Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build,3.1.871.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,11/15/2013,7:47 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,LX10009295406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch,J.Borgia_cytokine_plate1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ComputerName,7040_XMAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Code,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolName,"LIFE 30-plex cytokine panel, mag",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolVersion,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDescription,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolDevelopingCompany,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleVolume,50 uL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DDGate,7500 to 13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SampleTimeout,200 sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStartTime,11/15/2013 21:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchStopTime,11/15/2013 22:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BatchDescription,<None>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolPlate,Name,Current 96-well plate,Type,96,Plates,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolMicrosphere,Map,100 regions,Type,MagPlex,Count,30,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolAnalysis,Type,Quan,Mode,FitOfAllStandards,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NormBead,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProtocolHeater,Off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most Recent Calibration and Control Results:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last MagCAL1 Calibration,Passed 11/13/2013 10:30:48 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last CAL2 Calibration,Passed 11/13/2013 10:31:42 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last MagCON1 Verification,Passed 11/13/2013 10:32:38 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last CON2 Verification,Passed 11/13/2013 10:33:06 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALInfo:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classification Calibrator Magnetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lot,ExpirationDate,CalibrationTime,DDTemp,CL1Temp,CL2Temp,DDVolts,CL1Volts,CL2Volts,DDRVal,CL1RVal,CL2RVal,Result,MachineSerialNo,,,,,,,,,,,,,,,,,,,
B30958,11/14/2014,11/13/2013 10:30,23.52,23.52,23.31,57.04,107.36,107.85,359,1128,1223,Pass,LX10009295406,,,,,,,,,,,,,,,,,,,
Reporter Calibrator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lot,ExpirationDate,CalibrationTime,RP1(1)Volts,RP1(1)Val,RP1(2)Volts,RP1(2)Val,Result,MachineSerialNo,,,,,,,,,,,,,,,,,,,,,,,,
B30870,11/15/2014,11/13/2013 10:31,503.05,3743.54,613.19,16995.86,Pass,LX10009295406,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AssayLotInfo:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KitName,LotNumber,ExpirationDate,Manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIFE_30-plex,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reagent,LotName,LotNumber,ExpirationDate,Manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard1,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard2,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard3,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard4,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard5,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard6,,1109313,12/1/2014,LIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
